time,travelReason,trips
1:00 AM,travelToWork,611.4692649
1:00 AM,returnHomeFromWork,4070.971784
1:00 AM,travelToClass,0
1:00 AM,returnHomeFromNonworkLoc,7827.259472
1:00 AM,otherTrip,4069.999028
1:05 AM,travelToWork,580.8699666
1:05 AM,returnHomeFromWork,4559.909688
1:05 AM,travelToClass,0
1:05 AM,returnHomeFromNonworkLoc,9234.7426
1:05 AM,otherTrip,4597.870998
1:10 AM,travelToWork,562.5103877
1:10 AM,returnHomeFromWork,5499.499462
1:10 AM,travelToClass,0
1:10 AM,returnHomeFromNonworkLoc,10805.32886
1:10 AM,otherTrip,5566.353226
1:15 AM,travelToWork,538.0309491
1:15 AM,returnHomeFromWork,5042.995662
1:15 AM,travelToClass,0
1:15 AM,returnHomeFromNonworkLoc,9860.67732
1:15 AM,otherTrip,5959.68852
1:20 AM,travelToWork,513.5515105
1:20 AM,returnHomeFromWork,4738.002655
1:20 AM,travelToClass,0
1:20 AM,returnHomeFromNonworkLoc,9354.795653
1:20 AM,otherTrip,5387.543176
1:25 AM,travelToWork,445.2841789
1:25 AM,returnHomeFromWork,4753.205814
1:25 AM,travelToClass,0
1:25 AM,returnHomeFromNonworkLoc,8227.71212
1:25 AM,otherTrip,5551.78178
1:30 AM,travelToWork,401.4962859
1:30 AM,returnHomeFromWork,4743.972925
1:30 AM,travelToClass,0
1:30 AM,returnHomeFromNonworkLoc,7674.703089
1:30 AM,otherTrip,5543.091415
1:35 AM,travelToWork,383.4934994
1:35 AM,returnHomeFromWork,4753.953616
1:35 AM,travelToClass,0
1:35 AM,returnHomeFromNonworkLoc,7256.693222
1:35 AM,otherTrip,5483.076717
1:40 AM,travelToWork,365.4907129
1:40 AM,returnHomeFromWork,5022.96
1:40 AM,travelToClass,0
1:40 AM,returnHomeFromNonworkLoc,7452.636084
1:40 AM,otherTrip,4979.573584
1:45 AM,travelToWork,347.4879264
1:45 AM,returnHomeFromWork,4919.656895
1:45 AM,travelToClass,0
1:45 AM,returnHomeFromNonworkLoc,6423.949543
1:45 AM,otherTrip,4817.188983
1:50 AM,travelToWork,373.2730329
1:50 AM,returnHomeFromWork,6484.160578
1:50 AM,travelToClass,0
1:50 AM,returnHomeFromNonworkLoc,6991.74656
1:50 AM,otherTrip,4737.276179
1:55 AM,travelToWork,345.0316181
1:55 AM,returnHomeFromWork,8027.885323
1:55 AM,travelToClass,0
1:55 AM,returnHomeFromNonworkLoc,7263.314867
1:55 AM,otherTrip,4249.236383
2:00 AM,travelToWork,291.0050967
2:00 AM,returnHomeFromWork,9526.107707
2:00 AM,travelToClass,0
2:00 AM,returnHomeFromNonworkLoc,7134.931679
2:00 AM,otherTrip,3270.126865
2:05 AM,travelToWork,236.9785753
2:05 AM,returnHomeFromWork,10784.38371
2:05 AM,travelToClass,0
2:05 AM,returnHomeFromNonworkLoc,6297.001004
2:05 AM,otherTrip,3243.909893
2:10 AM,travelToWork,182.952054
2:10 AM,returnHomeFromWork,11875.70984
2:10 AM,travelToClass,0
2:10 AM,returnHomeFromNonworkLoc,5678.906807
2:10 AM,otherTrip,3111.86017
2:15 AM,travelToWork,128.9255326
2:15 AM,returnHomeFromWork,10664.56908
2:15 AM,travelToClass,0
2:15 AM,returnHomeFromNonworkLoc,4071.670645
2:15 AM,otherTrip,2587.408478
2:20 AM,travelToWork,164.6166863
2:20 AM,returnHomeFromWork,9598.472681
2:20 AM,travelToClass,0
2:20 AM,returnHomeFromNonworkLoc,3556.12808
2:20 AM,otherTrip,3093.505745
2:25 AM,travelToWork,223.0492102
2:25 AM,returnHomeFromWork,7654.778304
2:25 AM,travelToClass,0
2:25 AM,returnHomeFromNonworkLoc,3393.090729
2:25 AM,otherTrip,3207.42842
2:30 AM,travelToWork,281.4817341
2:30 AM,returnHomeFromWork,5943.579416
2:30 AM,travelToClass,0
2:30 AM,returnHomeFromNonworkLoc,4001.252078
2:30 AM,otherTrip,3073.169112
2:35 AM,travelToWork,339.914258
2:35 AM,returnHomeFromWork,4507.789403
2:35 AM,travelToClass,0
2:35 AM,returnHomeFromNonworkLoc,4383.526561
2:35 AM,otherTrip,2500.472238
2:40 AM,travelToWork,344.4625321
2:40 AM,returnHomeFromWork,3423.842008
2:40 AM,travelToClass,0
2:40 AM,returnHomeFromNonworkLoc,4308.777924
2:40 AM,otherTrip,2356.636079
2:45 AM,travelToWork,362.6556283
2:45 AM,returnHomeFromWork,2167.058247
2:45 AM,travelToClass,0
2:45 AM,returnHomeFromNonworkLoc,3634.215211
2:45 AM,otherTrip,1708.385084
2:50 AM,travelToWork,362.6556283
2:50 AM,returnHomeFromWork,1998.410333
2:50 AM,travelToClass,0
2:50 AM,returnHomeFromNonworkLoc,3271.953128
2:50 AM,otherTrip,2824.629166
2:55 AM,travelToWork,1474.565779
2:55 AM,returnHomeFromWork,1970.086143
2:55 AM,travelToClass,0
2:55 AM,returnHomeFromNonworkLoc,2033.132648
2:55 AM,otherTrip,7817.395864
3:00 AM,travelToWork,2855.130235
3:00 AM,returnHomeFromWork,2082.395252
3:00 AM,travelToClass,0
3:00 AM,returnHomeFromNonworkLoc,1379.421673
3:00 AM,otherTrip,8423.431746
3:05 AM,travelToWork,4488.852164
3:05 AM,returnHomeFromWork,2271.372829
3:05 AM,travelToClass,0
3:05 AM,returnHomeFromNonworkLoc,1319.887617
3:05 AM,otherTrip,8911.537354
3:10 AM,travelToWork,6124.837873
3:10 AM,returnHomeFromWork,2592.374395
3:10 AM,travelToClass,0
3:10 AM,returnHomeFromNonworkLoc,1509.853179
3:10 AM,otherTrip,8348.952507
3:15 AM,travelToWork,6295.641239
3:15 AM,returnHomeFromWork,2622.858597
3:15 AM,travelToClass,0
3:15 AM,returnHomeFromNonworkLoc,1659.886571
3:15 AM,otherTrip,8343.923381
3:20 AM,travelToWork,8076.076181
3:20 AM,returnHomeFromWork,2825.043442
3:20 AM,travelToClass,0
3:20 AM,returnHomeFromNonworkLoc,2502.950345
3:20 AM,otherTrip,9415.551186
3:25 AM,travelToWork,9612.974772
3:25 AM,returnHomeFromWork,2861.503583
3:25 AM,travelToClass,0
3:25 AM,returnHomeFromNonworkLoc,2792.592395
3:25 AM,otherTrip,9791.19662
3:30 AM,travelToWork,11243.05254
3:30 AM,returnHomeFromWork,2874.474715
3:30 AM,travelToClass,0
3:30 AM,returnHomeFromNonworkLoc,2855.396718
3:30 AM,otherTrip,9812.095998
3:35 AM,travelToWork,13080.58995
3:35 AM,returnHomeFromWork,2887.445846
3:35 AM,travelToClass,0
3:35 AM,returnHomeFromNonworkLoc,2786.478326
3:35 AM,otherTrip,11738.73895
3:40 AM,travelToWork,14917.86074
3:40 AM,returnHomeFromWork,2993.359669
3:40 AM,travelToClass,0
3:40 AM,returnHomeFromNonworkLoc,2717.559934
3:40 AM,otherTrip,12308.60907
3:45 AM,travelToWork,15188.73252
3:45 AM,returnHomeFromWork,2920.059368
3:45 AM,travelToClass,0
3:45 AM,returnHomeFromNonworkLoc,2055.788297
3:45 AM,otherTrip,12313.43335
3:50 AM,travelToWork,17554.97068
3:50 AM,returnHomeFromWork,3023.422085
3:50 AM,travelToClass,0
3:50 AM,returnHomeFromNonworkLoc,1878.450431
3:50 AM,otherTrip,13054.35346
3:55 AM,travelToWork,18940.822
3:55 AM,returnHomeFromWork,3332.740922
3:55 AM,travelToClass,0
3:55 AM,returnHomeFromNonworkLoc,1934.7385
3:55 AM,otherTrip,13490.42024
4:00 AM,travelToWork,20149.91907
4:00 AM,returnHomeFromWork,3590.124362
4:00 AM,travelToClass,0
4:00 AM,returnHomeFromNonworkLoc,1954.048821
4:00 AM,otherTrip,14006.90329
4:05 AM,travelToWork,21202.3211
4:05 AM,returnHomeFromWork,3776.306901
4:05 AM,travelToClass,0
4:05 AM,returnHomeFromNonworkLoc,1973.359142
4:05 AM,otherTrip,15295.72851
4:10 AM,travelToWork,23308.84514
4:10 AM,returnHomeFromWork,3989.675574
4:10 AM,travelToClass,0
4:10 AM,returnHomeFromNonworkLoc,1987.841883
4:10 AM,otherTrip,16823.86801
4:15 AM,travelToWork,22978.75939
4:15 AM,returnHomeFromWork,3977.22643
4:15 AM,travelToClass,0
4:15 AM,returnHomeFromNonworkLoc,2011.979784
4:15 AM,otherTrip,17852.28013
4:20 AM,travelToWork,26890.96889
4:20 AM,returnHomeFromWork,3855.727911
4:20 AM,travelToClass,0
4:20 AM,returnHomeFromNonworkLoc,1440.54928
4:20 AM,otherTrip,20372.34627
4:25 AM,travelToWork,29311.69144
4:25 AM,returnHomeFromWork,3493.428421
4:25 AM,travelToClass,0
4:25 AM,returnHomeFromNonworkLoc,869.1187753
4:25 AM,otherTrip,21118.22196
4:30 AM,travelToWork,32623.00809
4:30 AM,returnHomeFromWork,3079.912299
4:30 AM,travelToClass,0
4:30 AM,returnHomeFromNonworkLoc,385.1301369
4:30 AM,otherTrip,21656.00449
4:35 AM,travelToWork,36578.58908
4:35 AM,returnHomeFromWork,2738.176132
4:35 AM,travelToClass,0
4:35 AM,returnHomeFromNonworkLoc,464.233233
4:35 AM,otherTrip,22287.38333
4:40 AM,travelToWork,42369.01673
4:40 AM,returnHomeFromWork,2474.082578
4:40 AM,travelToClass,0
4:40 AM,returnHomeFromNonworkLoc,459.229971
4:40 AM,otherTrip,23179.8129
4:45 AM,travelToWork,43992.58851
4:45 AM,returnHomeFromWork,2091.038688
4:45 AM,travelToClass,0
4:45 AM,returnHomeFromNonworkLoc,509.1608866
4:45 AM,otherTrip,23288.28145
4:50 AM,travelToWork,55182.64759
4:50 AM,returnHomeFromWork,2527.352725
4:50 AM,travelToClass,793.1447398
4:50 AM,returnHomeFromNonworkLoc,700.1936702
4:50 AM,otherTrip,28465.32227
4:55 AM,travelToWork,63704.47048
4:55 AM,returnHomeFromWork,2959.636257
4:55 AM,travelToClass,793.1447398
4:55 AM,returnHomeFromNonworkLoc,838.7613341
4:55 AM,otherTrip,31671.31064
5:00 AM,travelToWork,71088.65318
5:00 AM,returnHomeFromWork,3359.785488
5:00 AM,travelToClass,758.8006215
5:00 AM,returnHomeFromNonworkLoc,863.3964993
5:00 AM,otherTrip,35202.96496
5:05 AM,travelToWork,80052.52138
5:05 AM,returnHomeFromWork,3825.024973
5:05 AM,travelToClass,1192.743309
5:05 AM,returnHomeFromNonworkLoc,914.2642244
5:05 AM,otherTrip,39986.52452
5:10 AM,travelToWork,90733.09934
5:10 AM,returnHomeFromWork,4166.1053
5:10 AM,travelToClass,1485.863687
5:10 AM,returnHomeFromNonworkLoc,943.5067644
5:10 AM,otherTrip,44295.50528
5:15 AM,travelToWork,92331.9202
5:15 AM,returnHomeFromWork,3980.564066
5:15 AM,travelToClass,1465.399779
5:15 AM,returnHomeFromNonworkLoc,831.6474364
5:15 AM,otherTrip,44575.54717
5:20 AM,travelToWork,106686.2271
5:20 AM,returnHomeFromWork,4025.208417
5:20 AM,travelToClass,1503.724159
5:20 AM,returnHomeFromNonworkLoc,1000.181948
5:20 AM,otherTrip,51003.92803
5:25 AM,travelToWork,119133.0963
5:25 AM,returnHomeFromWork,4059.225386
5:25 AM,travelToClass,1562.655011
5:25 AM,returnHomeFromNonworkLoc,1337.153858
5:25 AM,otherTrip,56133.6461
5:30 AM,travelToWork,130440.8727
5:30 AM,returnHomeFromWork,4170.484959
5:30 AM,travelToClass,1206.535393
5:30 AM,returnHomeFromNonworkLoc,1559.089526
5:30 AM,otherTrip,59670.22542
5:35 AM,travelToWork,143779.6703
5:35 AM,returnHomeFromWork,4290.032421
5:35 AM,travelToClass,988.4959938
5:35 AM,returnHomeFromNonworkLoc,1748.770899
5:35 AM,otherTrip,66539.16086
5:40 AM,travelToWork,158275.6177
5:40 AM,returnHomeFromWork,4347.311828
5:40 AM,travelToClass,1169.094422
5:40 AM,returnHomeFromNonworkLoc,2326.771062
5:40 AM,otherTrip,74603.08065
5:45 AM,travelToWork,159286.9101
5:45 AM,returnHomeFromWork,4257.910854
5:45 AM,travelToClass,1290.904563
5:45 AM,returnHomeFromNonworkLoc,2642.419684
5:45 AM,otherTrip,77313.74213
5:50 AM,travelToWork,179814.2662
5:50 AM,returnHomeFromWork,6783.321244
5:50 AM,travelToClass,2624.117943
5:50 AM,returnHomeFromNonworkLoc,3370.124894
5:50 AM,otherTrip,88192.3784
5:55 AM,travelToWork,192965.5924
5:55 AM,returnHomeFromWork,8766.436084
5:55 AM,travelToClass,4019.584784
5:55 AM,returnHomeFromNonworkLoc,3842.32205
5:55 AM,otherTrip,96665.66152
6:00 AM,travelToWork,205471.2478
6:00 AM,returnHomeFromWork,10973.70991
6:00 AM,travelToClass,5631.574838
6:00 AM,returnHomeFromNonworkLoc,4275.791872
6:00 AM,otherTrip,102329.5157
6:05 AM,travelToWork,224109.346
6:05 AM,returnHomeFromWork,13060.06398
6:05 AM,travelToClass,7789.54342
6:05 AM,returnHomeFromNonworkLoc,4595.321394
6:05 AM,otherTrip,111187.3131
6:10 AM,travelToWork,244498.5574
6:10 AM,returnHomeFromWork,15046.62801
6:10 AM,travelToClass,10702.57224
6:10 AM,returnHomeFromNonworkLoc,5146.53336
6:10 AM,otherTrip,121434.7736
6:15 AM,travelToWork,246083.3727
6:15 AM,returnHomeFromWork,14461.14237
6:15 AM,travelToClass,13130.58304
6:15 AM,returnHomeFromNonworkLoc,5069.589158
6:15 AM,otherTrip,124671.607
6:20 AM,travelToWork,270620.9551
6:20 AM,returnHomeFromWork,15718.67203
6:20 AM,travelToClass,20395.6003
6:20 AM,returnHomeFromNonworkLoc,6852.129233
6:20 AM,otherTrip,140826.8591
6:25 AM,travelToWork,288826.4857
6:25 AM,returnHomeFromWork,16414.07954
6:25 AM,travelToClass,28522.78883
6:25 AM,returnHomeFromNonworkLoc,8588.036707
6:25 AM,otherTrip,155111.3861
6:30 AM,travelToWork,304280.2328
6:30 AM,returnHomeFromWork,17292.67487
6:30 AM,travelToClass,39921.28824
6:30 AM,returnHomeFromNonworkLoc,10186.38083
6:30 AM,otherTrip,167426.8073
6:35 AM,travelToWork,327445.551
6:35 AM,returnHomeFromWork,18217.97741
6:35 AM,travelToClass,53977.06814
6:35 AM,returnHomeFromNonworkLoc,10076.14295
6:35 AM,otherTrip,183433.9912
6:40 AM,travelToWork,350096.9153
6:40 AM,returnHomeFromWork,18603.78896
6:40 AM,travelToClass,72614.68417
6:40 AM,returnHomeFromNonworkLoc,10744.67426
6:40 AM,otherTrip,197384.0809
6:45 AM,travelToWork,353134.5705
6:45 AM,returnHomeFromWork,17583.78502
6:45 AM,travelToClass,87001.25063
6:45 AM,returnHomeFromNonworkLoc,10367.15536
6:45 AM,otherTrip,200180.8393
6:50 AM,travelToWork,384053.0379
6:50 AM,returnHomeFromWork,18873.35618
6:50 AM,travelToClass,116324.4527
6:50 AM,returnHomeFromNonworkLoc,10913.13074
6:50 AM,otherTrip,223736.3248
6:55 AM,travelToWork,397496.0783
6:55 AM,returnHomeFromWork,18551.70833
6:55 AM,travelToClass,139270.9825
6:55 AM,returnHomeFromNonworkLoc,11179.92141
6:55 AM,otherTrip,237617.4987
7:00 AM,travelToWork,405633.7706
7:00 AM,returnHomeFromWork,18787.78984
7:00 AM,travelToClass,162616.5203
7:00 AM,returnHomeFromNonworkLoc,13377.00592
7:00 AM,otherTrip,248113.5286
7:05 AM,travelToWork,420920.324
7:05 AM,returnHomeFromWork,19308.98947
7:05 AM,travelToClass,187278.5035
7:05 AM,returnHomeFromNonworkLoc,15162.22711
7:05 AM,otherTrip,267786.4396
7:10 AM,travelToWork,440437.7509
7:10 AM,returnHomeFromWork,19405.76879
7:10 AM,travelToClass,214623.534
7:10 AM,returnHomeFromNonworkLoc,16680.13905
7:10 AM,otherTrip,290363.2479
7:15 AM,travelToWork,435580.9424
7:15 AM,returnHomeFromWork,17253.2016
7:15 AM,travelToClass,224688.9278
7:15 AM,returnHomeFromNonworkLoc,17412.45322
7:15 AM,otherTrip,292287.2695
7:20 AM,travelToWork,465775.7305
7:20 AM,returnHomeFromWork,17543.50468
7:20 AM,travelToClass,253721.4193
7:20 AM,returnHomeFromNonworkLoc,19707.02022
7:20 AM,otherTrip,317330.4342
7:25 AM,travelToWork,483371.5834
7:25 AM,returnHomeFromWork,16799.22139
7:25 AM,travelToClass,268459.8474
7:25 AM,returnHomeFromNonworkLoc,22098.03048
7:25 AM,otherTrip,328931.6439
7:30 AM,travelToWork,497504.0197
7:30 AM,returnHomeFromWork,16928.12902
7:30 AM,travelToClass,280746.9229
7:30 AM,returnHomeFromNonworkLoc,24163.35567
7:30 AM,otherTrip,336468.0539
7:35 AM,travelToWork,514656.7314
7:35 AM,returnHomeFromWork,16992.66518
7:35 AM,travelToClass,291337.3357
7:35 AM,returnHomeFromNonworkLoc,26962.54843
7:35 AM,otherTrip,351116.1349
7:40 AM,travelToWork,526081.735
7:40 AM,returnHomeFromWork,16980.63733
7:40 AM,travelToClass,300338.1681
7:40 AM,returnHomeFromNonworkLoc,29934.55088
7:40 AM,otherTrip,366740.5521
7:45 AM,travelToWork,510852.2736
7:45 AM,returnHomeFromWork,16105.23417
7:45 AM,travelToClass,285791.8719
7:45 AM,returnHomeFromNonworkLoc,31733.51881
7:45 AM,otherTrip,364234.7553
7:50 AM,travelToWork,524094.399
7:50 AM,returnHomeFromWork,16743.31415
7:50 AM,travelToClass,293684.8842
7:50 AM,returnHomeFromNonworkLoc,36603.02638
7:50 AM,otherTrip,402894.0521
7:55 AM,travelToWork,510806.9357
7:55 AM,returnHomeFromWork,15928.98726
7:55 AM,travelToClass,281872.6223
7:55 AM,returnHomeFromNonworkLoc,40990.02492
7:55 AM,otherTrip,421594.1293
8:00 AM,travelToWork,489572.9902
8:00 AM,returnHomeFromWork,15498.00859
8:00 AM,travelToClass,264021.7528
8:00 AM,returnHomeFromNonworkLoc,47598.72398
8:00 AM,otherTrip,428514.5138
8:05 AM,travelToWork,476937.5048
8:05 AM,returnHomeFromWork,15408.21879
8:05 AM,travelToClass,249311.304
8:05 AM,returnHomeFromNonworkLoc,52696.56169
8:05 AM,otherTrip,442147.6924
8:10 AM,travelToWork,462469.4242
8:10 AM,returnHomeFromWork,15323.83582
8:10 AM,travelToClass,240057.3735
8:10 AM,returnHomeFromNonworkLoc,54265.15998
8:10 AM,otherTrip,456690.2786
8:15 AM,travelToWork,427812.6864
8:15 AM,returnHomeFromWork,14118.65021
8:15 AM,travelToClass,216639.8897
8:15 AM,returnHomeFromNonworkLoc,52030.45541
8:15 AM,otherTrip,436076.0538
8:20 AM,travelToWork,423151.1015
8:20 AM,returnHomeFromWork,14175.13912
8:20 AM,travelToClass,217237.7168
8:20 AM,returnHomeFromNonworkLoc,52183.74642
8:20 AM,otherTrip,451779.6788
8:25 AM,travelToWork,401754.8347
8:25 AM,returnHomeFromWork,13410.44809
8:25 AM,travelToClass,210274.5435
8:25 AM,returnHomeFromNonworkLoc,49180.30102
8:25 AM,otherTrip,450630.5253
8:30 AM,travelToWork,376017.3883
8:30 AM,returnHomeFromWork,12840.63238
8:30 AM,travelToClass,200605.311
8:30 AM,returnHomeFromNonworkLoc,47734.37808
8:30 AM,otherTrip,443553.5077
8:35 AM,travelToWork,357676.3311
8:35 AM,returnHomeFromWork,12394.28416
8:35 AM,travelToClass,194819.9395
8:35 AM,returnHomeFromNonworkLoc,51151.70832
8:35 AM,otherTrip,453379.4385
8:40 AM,travelToWork,335589.9669
8:40 AM,returnHomeFromWork,11895.44508
8:40 AM,travelToClass,184396.393
8:40 AM,returnHomeFromNonworkLoc,54274.71742
8:40 AM,otherTrip,463097.694
8:45 AM,travelToWork,302181.1022
8:45 AM,returnHomeFromWork,10565.08722
8:45 AM,travelToClass,159197.6946
8:45 AM,returnHomeFromNonworkLoc,55394.8042
8:45 AM,otherTrip,446134.0458
8:50 AM,travelToWork,289398.1011
8:50 AM,returnHomeFromWork,10591.33569
8:50 AM,travelToClass,145043.9228
8:50 AM,returnHomeFromNonworkLoc,62626.54207
8:50 AM,otherTrip,482691.2322
8:55 AM,travelToWork,260906.6844
8:55 AM,returnHomeFromWork,9919.942083
8:55 AM,travelToClass,119537.462
8:55 AM,returnHomeFromNonworkLoc,68513.59699
8:55 AM,otherTrip,491996.5894
9:00 AM,travelToWork,228897.4806
9:00 AM,returnHomeFromWork,9122.438746
9:00 AM,travelToClass,89203.34741
9:00 AM,returnHomeFromNonworkLoc,71579.25728
9:00 AM,otherTrip,481027.7325
9:05 AM,travelToWork,200826.8439
9:05 AM,returnHomeFromWork,8525.391716
9:05 AM,travelToClass,64890.90671
9:05 AM,returnHomeFromNonworkLoc,74983.1526
9:05 AM,otherTrip,478222.1071
9:10 AM,travelToWork,171728.4392
9:10 AM,returnHomeFromWork,8211.328212
9:10 AM,travelToClass,45907.00059
9:10 AM,returnHomeFromNonworkLoc,77106.82852
9:10 AM,otherTrip,474992.2488
9:15 AM,travelToWork,139408.5337
9:15 AM,returnHomeFromWork,7531.576141
9:15 AM,travelToClass,27772.53504
9:15 AM,returnHomeFromNonworkLoc,71514.8776
9:15 AM,otherTrip,430230.992
9:20 AM,travelToWork,127992.7663
9:20 AM,returnHomeFromWork,7537.572879
9:20 AM,travelToClass,23481.24529
9:20 AM,returnHomeFromNonworkLoc,69506.83727
9:20 AM,otherTrip,432484.1973
9:25 AM,travelToWork,115099.8538
9:25 AM,returnHomeFromWork,7157.550963
9:25 AM,travelToClass,20710.72533
9:25 AM,returnHomeFromNonworkLoc,65665.55744
9:25 AM,otherTrip,422355.1046
9:30 AM,travelToWork,104220.1133
9:30 AM,returnHomeFromWork,6625.377207
9:30 AM,travelToClass,19127.89874
9:30 AM,returnHomeFromNonworkLoc,62217.32737
9:30 AM,otherTrip,408478.6208
9:35 AM,travelToWork,99004.96682
9:35 AM,returnHomeFromWork,6185.384954
9:35 AM,travelToClass,19039.54731
9:35 AM,returnHomeFromNonworkLoc,62254.14909
9:35 AM,otherTrip,406406.626
9:40 AM,travelToWork,95486.67472
9:40 AM,returnHomeFromWork,5419.063668
9:40 AM,travelToClass,18730.79554
9:40 AM,returnHomeFromNonworkLoc,61609.28328
9:40 AM,otherTrip,410394.3436
9:45 AM,travelToWork,87070.57217
9:45 AM,returnHomeFromWork,4661.211543
9:45 AM,travelToClass,17235.85571
9:45 AM,returnHomeFromNonworkLoc,57853.27078
9:45 AM,otherTrip,391887.62
9:50 AM,travelToWork,86165.70845
9:50 AM,returnHomeFromWork,4952.037243
9:50 AM,travelToClass,18703.20996
9:50 AM,returnHomeFromNonworkLoc,63300.66321
9:50 AM,otherTrip,431856.7155
9:55 AM,travelToWork,79719.72346
9:55 AM,returnHomeFromWork,5225.891731
9:55 AM,travelToClass,19361.89982
9:55 AM,returnHomeFromNonworkLoc,67388.08945
9:55 AM,otherTrip,454155.995
10:00 AM,travelToWork,73609.93604
10:00 AM,returnHomeFromWork,5416.11886
10:00 AM,travelToClass,19318.02546
10:00 AM,returnHomeFromNonworkLoc,70003.98167
10:00 AM,otherTrip,466544.1686
10:05 AM,travelToWork,68313.28155
10:05 AM,returnHomeFromWork,5735.617019
10:05 AM,travelToClass,19414.14104
10:05 AM,returnHomeFromNonworkLoc,74075.18226
10:05 AM,otherTrip,485601.5086
